[
StockUnit{open=117.8, high=118.4, low=117.8, close=118.09, adjustedClose=0.0, volume=43.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.79, high=117.79, low=117.79, close=117.79, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.79, high=117.79, low=117.62, close=117.62, adjustedClose=0.0, volume=11.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.79, high=117.79, low=117.79, close=117.79, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=118.4, high=118.4, low=118.4, close=118.4, adjustedClose=0.0, volume=150.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=118.35, high=118.35, low=118.35, close=118.35, adjustedClose=0.0, volume=10.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.8, high=117.8, low=117.8, close=117.8, adjustedClose=0.0, volume=17.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.8, high=117.8, low=117.8, close=117.8, adjustedClose=0.0, volume=3.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.75, high=117.75, low=117.75, close=117.75, adjustedClose=0.0, volume=36.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.31, high=117.31, low=117.31, close=117.31, adjustedClose=0.0, volume=9.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.31, high=117.31, low=117.31, close=117.31, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.75, high=117.75, low=117.75, close=117.75, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.62, high=117.62, low=117.62, close=117.62, adjustedClose=0.0, volume=136433.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 19:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=118.4, high=118.4, low=118.4, close=118.4, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 18:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.78, high=117.8, low=117.78, close=117.8, adjustedClose=0.0, volume=681.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 18:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.8, high=117.8, low=117.8, close=117.8, adjustedClose=0.0, volume=300.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 18:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.5048, high=117.5048, low=117.5048, close=117.5048, adjustedClose=0.0, volume=100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 18:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.5, high=117.5, low=117.5, close=117.5, adjustedClose=0.0, volume=300.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 18:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.56, high=117.56, low=117.56, close=117.56, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 18:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.8, high=117.8, low=117.8, close=117.8, adjustedClose=0.0, volume=85.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 18:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=117.8, high=117.8, low=117.8, close=117.8, adjustedClose=0.0, volume=3.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-23 18:37:00, symbol=null, percentageChange=0.0, target=0}, 
