[
StockUnit{open=8.48, high=8.48, low=8.45, close=8.45, adjustedClose=0.0, volume=7236.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.48, low=8.47, close=8.48, adjustedClose=0.0, volume=2315.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.48, low=8.47, close=8.48, adjustedClose=0.0, volume=13.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.48, high=8.48, low=8.475, close=8.48, adjustedClose=0.0, volume=21211.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.48, low=8.47, close=8.47, adjustedClose=0.0, volume=6153.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4797, high=8.48, low=8.47, close=8.48, adjustedClose=0.0, volume=10232.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.48, low=8.47, close=8.48, adjustedClose=0.0, volume=5456.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4691, high=8.48, low=8.45, close=8.4799, adjustedClose=0.0, volume=9318.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.45, high=8.47, low=8.45, close=8.4699, adjustedClose=0.0, volume=116.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4693, high=8.4693, low=8.4693, close=8.4693, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.47, low=8.46, close=8.47, adjustedClose=0.0, volume=304.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.47, low=8.45, close=8.45, adjustedClose=0.0, volume=2385.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.47, low=8.46, close=8.47, adjustedClose=0.0, volume=1908.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.47, low=8.45, close=8.45, adjustedClose=0.0, volume=8524.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.45, high=8.47, low=8.45, close=8.47, adjustedClose=0.0, volume=12639.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:45:00, symbol=null, percentageChange=0.0, target=0}, 
