[
StockUnit{open=2.63, high=2.64, low=2.62, close=2.64, adjustedClose=0.0, volume=5019.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.6398, low=2.62, close=2.6298, adjustedClose=0.0, volume=26781.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6343, high=2.64, low=2.62, close=2.6399, adjustedClose=0.0, volume=1695.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.62, close=2.62, adjustedClose=0.0, volume=602.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.63, close=2.63, adjustedClose=0.0, volume=1567.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.64, low=2.6299, close=2.63, adjustedClose=0.0, volume=4260.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.625, close=2.6299, adjustedClose=0.0, volume=1327.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6297, high=2.6299, low=2.62, close=2.62, adjustedClose=0.0, volume=349.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.625, high=2.63, low=2.62, close=2.63, adjustedClose=0.0, volume=1719.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.62, close=2.62, adjustedClose=0.0, volume=1218.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.62, close=2.6297, adjustedClose=0.0, volume=1638.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.625, high=2.63, low=2.62, close=2.6298, adjustedClose=0.0, volume=8591.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.625, close=2.63, adjustedClose=0.0, volume=4630.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:47:00, symbol=null, percentageChange=0.0, target=0}, 
